symbol	sourceSDKRelativePath
_kVTHDRImageStatisticsInfo_MinimumOffset	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsInfo_Raw	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRImageStatisticsInfo_TransferFunction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRMetadataGenerationSessionOptions_HDR10PlusKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRMetadataGenerationSessionOptions_InitialSessionState	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRMetadataGenerationSessionOptions_PreserveSDRRangeKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRMetadataInsertionMode_Auto	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRMetadataInsertionMode_None	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRMetadataInsertionMode_RequestSDRRangePreservation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRPerFrameMetadataGenerationHDRFormatType_DolbyVision	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHDRPerFrameMetadataGenerationOptionsKey_HDRFormats	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHEVCDecoderCapability_PerProfileSupport	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHEVCDecoderCapability_SupportedProfiles	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHEVCDecoderProfileCapability_IsHardwareAccelerated	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHEVCDecoderProfileCapability_MaxDecodeLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHEVCDecoderProfileCapability_MaxPlaybackLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHeroEye_Left	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTHeroEye_Right	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageBufferVisibleRectangleKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_AllowPixelTransferChain	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_DestinationColorPrimaries	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_DestinationICCProfile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_DestinationTransferFunction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_DestinationYCbCrMatrix	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_EnableGPUAcceleratedTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_EnableHardwareAcceleratedTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_EnableHighSpeedTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_EnableHistogram	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_EnableSoftwareTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_FlipHorizontalOrientation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_FlipVerticalOrientation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_ForceDisableVectorInstructions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_ForceSingleThreaded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_HistogramData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_HistogramRectangle	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_NonIntegralSourceBoundingOriginSupported	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_ScalingSupported	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_SetGPUPriorityLow	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTImageRotationPropertyKey_ZeroFillData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTLowLatencyMode_Auto	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTLowLatencyMode_Low	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTLowLatencyMode_Medium	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTLowLatencyMode_Minimum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMinAndMaxDepth_Maximum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMinAndMaxDepth_Minimum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMinAndMaxDisparity_Maximum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMinAndMaxDisparity_Minimum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMotionEstimationProcessor_IsHardwareAccelerated	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMotionEstimationProcessor_IsParavirtualizationAware	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMotionEstimationProcessor_IsParavirtualized	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMotionEstimationSessionCreationOption_AllowClientProcessEstimate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMotionEstimationSessionCreationOption_DetectTrueMotion	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMotionEstimationSessionCreationOption_IncludeMotionConfidence	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMotionEstimationSessionCreationOption_Label	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMotionEstimationSessionCreationOption_MotionVectorSize	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMotionEstimationSessionCreationOption_UseMultiPassSearch	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMultiPassStorageCreationOption_DoNotDelete	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMultiPassStorageStep_GetCurrentTimeStamp	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMultiPassStorageStep_GetFirstTimeStamp	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMultiPassStorageStep_GetLastTimeStamp	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMultiPassStorageStep_GetNextTimeStamp	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTMultiPassStorageStep_GetPreviousTimeStamp	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelBufferAttributesMediatorNotification_MediatedPixelBufferAttributesChanged	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelBufferAttributesMediatorProperty_AlwaysVendsNonNULLAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelBufferAttributesMediatorProperty_LayersAreSuppressed	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelBufferAttributesMediatorProperty_MediatedPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelFormatComponentRange_FullRange	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelFormatComponentRange_VideoRange	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelFormatComponentRange_WideRange	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_AllowPixelTransferChain	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_AllowPixelTransferGraph	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_DestinationColorPrimaries	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_DestinationICCProfile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_DestinationTransferFunction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_DestinationYCbCrMatrix	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_EnableGPUAcceleratedTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_EnableHardwareAcceleratedTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_EnableHighSpeedTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_EnableHistogram	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_EnableSoftwareTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_FlipHorizontalOrientation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_FlipVerticalOrientation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_ForceDisableVectorInstructions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_ForceSingleThreaded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_HistogramData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_HistogramRectangle	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_MostRecentChainDescription	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_NonIntegralSourceBoundingOriginSupported	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_Rotation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_ScalingSupported	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_SetGPUPriorityLow	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelRotationPropertyKey_ZeroFillData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferMostRecentConversionValue_Hardware	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferMostRecentConversionValue_HardwareAndSoftware	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferMostRecentConversionValue_Metal	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferMostRecentConversionValue_Software	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_AllowFallbacks	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_AllowLowQualityScaling	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_AllowOnePassMetalScaling	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_AllowPixelTransferChain	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_AllowPixelTransferGraph	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_ClientPID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_Convert10BitHDRToSDRFor8BitDestinationWithUnspecifiedColorProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationCleanAperture	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationColorPrimaries	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationCropRectangle	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationICCProfile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationPixelAspectRatio	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationRectangle	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationTransferFunction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DestinationYCbCrMatrix	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DisableDither	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_DownsamplingMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_EnableGPUAcceleratedTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_EnableHardwareAcceleratedTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_EnableHighSpeedTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_EnableHistogram	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_EnableSoftwareTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_ForceDisableVectorInstructions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_ForceSingleThreaded	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_HLGInvOETFOpticalScale	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_HLGOETFOpticalScale	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_HardwareSupportsFractionalDimensions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_HistogramData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_HistogramRectangle	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_Label	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_MetalCompletionQueue	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_MetalShouldWaitToComplete	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_MetalSubmissionQueue	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_MostRecentChainDescription	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_MostRecentConversionType	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_PQEOTFOpticalScale	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_PQInvEOTFOpticalScale	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_RealTime	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_ReducedPrecisionFractionalOffsets	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_ScalingMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_SetGPUPriorityLow	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_SourceCropRectangle	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_UseOptimalMSRCoefficients	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_WriteBlackPixelsOutsideDestRect	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferPropertyKey_vImageFlags	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferServiceKey_AllowFractionalSourceOffsets	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferServiceKey_DisableDither	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferServiceKey_EnableHighSpeedTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferServiceKey_HistogramData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferServiceKey_HistogramRectangle	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferServiceKey_ReducedPrecisionFractionalOffsets	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPixelTransferServiceKey_UseOptimalMSRCoefficients	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPreprocessingFrameProperty_OnlyForLookAhead	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPreprocessingFrameProperty_OnlyForLookBehind	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPreprocessingPropertyKey_SourcePixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H263_Profile0_Level10	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H263_Profile0_Level45	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H263_Profile3_Level45	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_1_3	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_3_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_3_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_3_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_4_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_4_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_4_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_5_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_5_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_5_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Baseline_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_ConstrainedBaseline_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_ConstrainedHigh_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Extended_5_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Extended_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High422_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High444Predictive_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_3_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_3_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_3_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_4_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_4_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_4_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_5_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_5_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_5_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_High_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_3_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_3_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_3_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_4_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_4_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_4_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_5_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_5_1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_5_2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_H264_Main_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_Main10_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_Main42210_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_Main44410_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_Main444_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_MainStill_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_Main_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_Monochrome10_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_HEVC_Monochrome_AutoLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_AdvancedSimple_L0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_AdvancedSimple_L1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_AdvancedSimple_L2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_AdvancedSimple_L3	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_AdvancedSimple_L4	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Main_L2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Main_L3	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Main_L4	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Simple_L0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Simple_L1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Simple_L2	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProfileLevel_MP4V_Simple_L3	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProjectionKind_Equirectangular	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProjectionKind_HalfEquirectangular	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProjectionKind_ParametricImmersive	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTProjectionKind_Rectilinear	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyDocumentationKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyReadWriteStatusKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyReadWriteStatus_ReadOnly	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyReadWriteStatus_ReadWrite	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyShouldBeSerializedKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertySupportedInPerFrameOptionsKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertySupportedValueListKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertySupportedValueMaximumKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertySupportedValueMinimumKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyTypeKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyType_Boolean	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyType_Enumeration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTPropertyType_Number	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRotation_0	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRotation_180	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRotation_CCW90	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTRotation_CW90	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_AlphaLayerAttachments	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
