symbol	sourceSDKRelativePath
_$s10WeatherKit04HourA0V13cloudCoverMidSdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13cloudCoverMidSdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13precipitationAA13PrecipitationOvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13precipitationAA13PrecipitationOvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13precipitationAA13PrecipitationOvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13precipitationAA13PrecipitationOvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13pressureTrendAA08PressureE0OvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13pressureTrendAA08PressureE0Ovg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13pressureTrendAA08PressureE0OvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V13pressureTrendAA08PressureE0Ovs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V14cloudCoverHighSdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V14cloudCoverHighSdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V14cloudCoverHighSdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V14cloudCoverHighSdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V14snowfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V14snowfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V14snowfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V14snowfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V19apparentTemperature10Foundation11MeasurementVySo06NSUnitE0CGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V19apparentTemperature10Foundation11MeasurementVySo06NSUnitE0CGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V19apparentTemperature10Foundation11MeasurementVySo06NSUnitE0CGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V19apparentTemperature10Foundation11MeasurementVySo06NSUnitE0CGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V19precipitationAmount10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V19precipitationAmount10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V19precipitationAmount10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V19precipitationAmount10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V19precipitationChanceSdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V19precipitationChanceSdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V19precipitationChanceSdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V19precipitationChanceSdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V20cloudCoverByAltitudeAA05CloudefG0VvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V20cloudCoverByAltitudeAA05CloudefG0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V20cloudCoverByAltitudeAA05CloudefG0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V20cloudCoverByAltitudeAA05CloudefG0Vvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V30apparentPrecipitationIntensityAA08ApparenteF0VvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V30apparentPrecipitationIntensityAA08ApparenteF0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V30apparentPrecipitationIntensityAA08ApparenteF0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V30apparentPrecipitationIntensityAA08ApparenteF0Vvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V33conditionAccessibilityDescriptionSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V33conditionAccessibilityDescriptionSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V4date10Foundation4DateVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V4date10Foundation4DateVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V4date10Foundation4DateVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V4date10Foundation4DateVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V4date10cloudCover0eF3Low0eF3Mid0eF4High0eF10ByAltitude9condition10symbolName8dewPoint8humidity10isDaylight13precipitation0T6Chance0T6Amount08snowfallV030apparentPrecipitationIntensity8pressure13pressureTrend11temperature0X11Temperature7uvIndex10visibility4windAC10Foundation4DateV_S4dAA05CloudfjK0VAA0A9ConditionOSSA_11MeasurementVySo17NSUnitTemperatureCGSdSbAA0Y0OSdA7_ySo12NSUnitLengthCGA15_AA08ApparentyZ0VA7_ySo14NSUnitPressureCGAA13PressureTrendOA10_A10_AA7UVIndexVA15_AA4WindVtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V4mockACyFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V4windAA4WindVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V4windAA4WindVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V4windAA4WindVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V4windAA4WindVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V7uvIndexAA7UVIndexVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V7uvIndexAA7UVIndexVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V7uvIndexAA7UVIndexVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V7uvIndexAA7UVIndexVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V8dewPoint10Foundation11MeasurementVySo17NSUnitTemperatureCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V8dewPoint10Foundation11MeasurementVySo17NSUnitTemperatureCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V8dewPoint10Foundation11MeasurementVySo17NSUnitTemperatureCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V8dewPoint10Foundation11MeasurementVySo17NSUnitTemperatureCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V8humiditySdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V8humiditySdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V8humiditySdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V8humiditySdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V8pressure10Foundation11MeasurementVySo14NSUnitPressureCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V8pressure10Foundation11MeasurementVySo14NSUnitPressureCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V8pressure10Foundation11MeasurementVySo14NSUnitPressureCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V8pressure10Foundation11MeasurementVySo14NSUnitPressureCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V9conditionAA0A9ConditionOvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V9conditionAA0A9ConditionOvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V9conditionAA0A9ConditionOvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V9conditionAA0A9ConditionOvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0V9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0VMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0VMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0VN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0VSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0VSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0VSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit04HourA0VSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV10startIndexSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV10startIndexSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV17baselineStartDate10Foundation0G0VvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV17baselineStartDate10Foundation0G0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV17baselineStartDate10Foundation0G0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV17baselineStartDate10Foundation0G0Vvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV4days17baselineStartDate8metadataACyxGSayxG_10Foundation0H0VAA0A8MetadataVtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV4daysSayxGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV4daysSayxGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV4daysSayxGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV4daysSayxGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV4fromACyxGs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV8endIndexSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV8endIndexSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV8metadataAA0A8MetadataVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV8metadataAA0A8MetadataVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV8metadataAA0A8MetadataVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsV8metadataAA0A8MetadataVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsVyxGSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsVyxGSKAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsVyxGSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsVyxGSTAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsVyxGSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsVyxGSkAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsVyxGSlAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsVyxSicig	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA10StatisticsVyxSicipMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA12SummaryQueryV11temperatureACyAA014DayTemperatureD0VGvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA12SummaryQueryV11temperatureACyAA014DayTemperatureD0VGvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA12SummaryQueryV13precipitationACyAA016DayPrecipitationD0VGvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA12SummaryQueryV13precipitationACyAA016DayPrecipitationD0VGvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA12SummaryQueryVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA12SummaryQueryVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA15StatisticsQueryV11temperatureACyAA014DayTemperatureD0VGvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA15StatisticsQueryV11temperatureACyAA014DayTemperatureD0VGvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA15StatisticsQueryV13precipitationACyAA016DayPrecipitationD0VGvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA15StatisticsQueryV13precipitationACyAA016DayPrecipitationD0VGvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA15StatisticsQueryVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA15StatisticsQueryVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV10startIndexSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV10startIndexSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV4days8metadataACyxGSayxG_AA0A8MetadataVtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV4daysSayxGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV4daysSayxGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV4daysSayxGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV4daysSayxGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV4fromACyxGs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV8endIndexSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV8endIndexSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV8metadataAA0A8MetadataVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV8metadataAA0A8MetadataVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV8metadataAA0A8MetadataVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryV8metadataAA0A8MetadataVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryVyxGSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryVyxGSKAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryVyxGSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryVyxGSTAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryVyxGSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryVyxGSkAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryVyxGSlAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryVyxSicig	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05DailyA7SummaryVyxSicipMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V07currentA014minuteForecast06hourlyF005dailyF010airQuality6alertsAcA07CurrentA0VSg_AA0F0VyAA06MinuteA0VGSgANyAA04HourA0VGSgANyAA03DayA0VGSgAA03AirJ0VSgSayAA0A5AlertVGSgtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V07currentA0AA07CurrentA0VSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V07currentA0AA07CurrentA0VSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V07currentA0AA07CurrentA0VSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V07currentA0AA07CurrentA0VSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V10airQualityAA03AirE0VSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V10airQualityAA03AirE0VSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V10airQualityAA03AirE0VSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V10airQualityAA03AirE0VSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V13dailyForecastAA0E0VyAA03DayA0VGSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V13dailyForecastAA0E0VyAA03DayA0VGSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V13dailyForecastAA0E0VyAA03DayA0VGSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V13dailyForecastAA0E0VyAA03DayA0VGSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V14hourlyForecastAA0E0VyAA04HourA0VGSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit05WatchA0V14hourlyForecastAA0E0VyAA04HourA0VGSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
