symbol	sourceSDKRelativePath
_$s9CryptoKit12MKEMProtocolPxycfCTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12MKEMProtocolPxycfCTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12MKEMProtocolTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestV10Foundation15ContiguousBytesAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestV11descriptionSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestV11descriptionSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestV15withUnsafeBytesyxxSWKXEKlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestV9byteCountSivgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestV9byteCountSivpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestV9hashValueSivg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestV9hashValueSivpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestVAA0D0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestVAA0D0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestVSHAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestVSQAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestVSTAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA256DigestVs23CustomStringConvertibleAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestV10Foundation15ContiguousBytesAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestV11descriptionSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestV11descriptionSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestV15withUnsafeBytesyxxSWKXEKlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestV9byteCountSivgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestV9byteCountSivpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestV9hashValueSivg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestV9hashValueSivpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestVAA0D0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestVAA0D0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestVSHAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestVSQAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestVSTAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA384DigestVs23CustomStringConvertibleAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestV10Foundation15ContiguousBytesAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestV11descriptionSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestV11descriptionSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestV15withUnsafeBytesyxxSWKXEKlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestV9byteCountSivgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestV9byteCountSivpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestV9hashValueSivg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestV9hashValueSivpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestVAA0D0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestVAA0D0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestVSHAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestVSQAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestVSTAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SHA512DigestVs23CustomStringConvertibleAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretV10Foundation15ContiguousBytesAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretV11descriptionSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretV11descriptionSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretV14withExternalSSACx_tc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretV15withUnsafeBytesyxxSWKXEKlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretV23hkdfDerivedSymmetricKey5using4salt10sharedInfo15outputByteCountAA0gH0Vxm_q_q0_SitAA12HashFunctionRz10Foundation12DataProtocolR_AlMR0_r1_lF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretV23x963DerivedSymmetricKey5using10sharedInfo15outputByteCountAA0gH0Vxm_q_SitAA12HashFunctionRz10Foundation12DataProtocolR_r0_lF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretV2eeoiySbAC_ACtFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretV2eeoiySbAC_xt10Foundation12DataProtocolRzlFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretV9hashValueSivg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretV9hashValueSivpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretVSHAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretVSQAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SharedSecretVs23CustomStringConvertibleAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SymmetricKeyV10Foundation15ContiguousBytesAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SymmetricKeyV15withUnsafeBytesyxxSWKXEKlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SymmetricKeyV2eeoiySbAC_ACtFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SymmetricKeyV4dataACx_tc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SymmetricKeyV4sizeAcA0cD4SizeV_tcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SymmetricKeyV8bitCountSivg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SymmetricKeyV8bitCountSivpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SymmetricKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SymmetricKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SymmetricKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit12SymmetricKeyVSQAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13KEMPrivateKeyMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13KEMPrivateKeyP06PublicD0AC_AA09KEMPublicD0Tn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13KEMPrivateKeyP06publicD006PublicD0QzvgTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13KEMPrivateKeyP06publicD006PublicD0QzvgTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13KEMPrivateKeyP11decapsulateyAA09SymmetricD0V10Foundation4DataVKFTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13KEMPrivateKeyP11decapsulateyAA09SymmetricD0V10Foundation4DataVKFTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13KEMPrivateKeyP8generatexyKFZTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13KEMPrivateKeyP8generatexyKFZTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13KEMPrivateKeyTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13MKEMPublicKeyMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13MKEMPublicKeyP17rawRepresentation10Foundation4DataVvgTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13MKEMPublicKeyP17rawRepresentation10Foundation4DataVvgTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13MKEMPublicKeyP17rawRepresentationxqd___tKc10Foundation15ContiguousBytesRd__lufCTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13MKEMPublicKeyP17rawRepresentationxqd___tKc10Foundation15ContiguousBytesRd__lufCTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13MKEMPublicKeyP5keyID10Foundation4DataVvgTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13MKEMPublicKeyP5keyID10Foundation4DataVvgTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13MKEMPublicKeyTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0V016sharedSecretFromfG04withAA06SharedJ0VAaDOAFO06PublicF0V_tKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0V06publicF0AaDOAFO06PublicF0Vvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0V06publicF0AaDOAFO06PublicF0VvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0V18dataRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0V18dataRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0V18dataRepresentation10parameters21authenticationContextAI10Foundation4DataV_SDySSyXlGSgSo9LAContextCSgtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0V18dataRepresentation21authenticationContextAI10Foundation4DataV_So9LAContextCSgtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0V4fromAISo03SecF3Refa_tKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0VAA013DiffieHellmanfG0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0VAA013DiffieHellmanfG0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0VAA017HPKEDiffieHellmanhF0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0VAA017HPKEDiffieHellmanhF0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0VMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0VMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementO07PrivateF0VN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementOMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementOMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O12KeyAgreementON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningO10PrivateKeyV06publicH0AaDOAFO06PublicH0Vvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningO10PrivateKeyV06publicH0AaDOAFO06PublicH0VvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningO10PrivateKeyV18dataRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningO10PrivateKeyV18dataRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningO10PrivateKeyV18dataRepresentation10parameters21authenticationContextAI10Foundation4DataV_SDySSyXlGSgSo9LAContextCSgtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningO10PrivateKeyV18dataRepresentation21authenticationContextAI10Foundation4DataV_So9LAContextCSgtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningO10PrivateKeyV4fromAISo03SecH3Refa_tKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningO10PrivateKeyV9signature3for10Foundation4DataVx_tKAL0L8ProtocolRzlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningO10PrivateKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningO10PrivateKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningO10PrivateKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningOMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningOMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519O7SigningON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519OMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519OMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO10Curve25519ON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO11isAvailableSbvgZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO11isAvailableSbvpZMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V016sharedSecretFromfG04withAA06SharedJ0VAaDOAFO06PublicF0V_tKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V06publicF0AaDOAFO06PublicF0Vvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V06publicF0AaDOAFO06PublicF0VvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V18dataRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V18dataRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V18dataRepresentation10parameters21authenticationContextAI10Foundation4DataV_SDySSyXlGSgSo9LAContextCSgtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V18dataRepresentation21authenticationContextAI10Foundation4DataV_So9LAContextCSgtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V20compactRepresentable13accessControl21authenticationContextAISb_So09SecAccessL3RefaSo9LAContextCSgtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0V4fromAISo03SecF3Refa_tKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0VAA013DiffieHellmanfG0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0VAA013DiffieHellmanfG0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0VAA017HPKEDiffieHellmanhF0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0VAA017HPKEDiffieHellmanhF0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0VMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0VMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementO07PrivateF0VN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementOMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementOMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O12KeyAgreementON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyV06publicH0AaDOAFO06PublicH0Vvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyV06publicH0AaDOAFO06PublicH0VvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyV18dataRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyV18dataRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyV18dataRepresentation10parameters21authenticationContextAI10Foundation4DataV_SDySSyXlGSgSo9LAContextCSgtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyV18dataRepresentation21authenticationContextAI10Foundation4DataV_So9LAContextCSgtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyV20compactRepresentable13accessControl21authenticationContextAISb_So09SecAccessL3RefaSo9LAContextCSgtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyV4fromAISo03SecH3Refa_tKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyV9signature3forAaDOAFO14ECDSASignatureVx_tK10Foundation12DataProtocolRzlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyV9signature3forAaDOAFO14ECDSASignatureVx_tKAA6DigestRzlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningO10PrivateKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningOMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit13SecureEnclaveO4P256O7SigningOMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
