symbol	sourceSDKRelativePath
_OBJC_METACLASS_$__MKMapItemPlaceAttribution	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKMapItemPlaceItem	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKMapItemReviewsAttribution	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKMotionEffect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKOfflineRegionCustomFeature	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKOneHandedZoomGestureRecognizer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKPlaceActionButtonController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKPlaceAttributionLabel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKPlaceReservationInfo	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKPlaceViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKPuckAnnotationView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKQuickRouteManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKResultView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKRouteETA	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKRoutingAppCoverageRegions	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKStackView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKStaticMapView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKTableViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKUILabel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKUIViewControllerClickableRootView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKUIViewControllerRootView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKURLBuilder	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKURLHandler	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKURLParser	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKUserLocationView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKUserTrackingButton	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKZoomingGestureControlConfiguration	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MKZoomingPanGestureRecognizer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MXExtension	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MXExtensionDispatchCenter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MXExtensionInternalServiceRequestDispatcher	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MXExtensionInternalStreamingServiceRequestDispatcher	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MXExtensionManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MXExtensionProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MXExtensionRequestDispatcher	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MXExtensionRequestReceipt	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MXExtensionService	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_METACLASS_$__MXExtensionServiceCenter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKAttributionBadgePaddingVertical	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKBalloonCalloutInnerDiameter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKBalloonCalloutInnerDiameterUserLocation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKBlurEffectStyleForTraitCollection	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKCartographicConfigurationDefault	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKCartographicConfigurationEquals	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKCartographicConfigurationForMapType	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKIsIOSARMAppOnMac	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKIsRunningInExtension	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKLaunchOptionsFindMyHandleIdentifiersKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKLaunchOptionsFromTimeToLeaveNotificationKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKLaunchOptionsMapZoomKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKLaunchOptionsPreserveSearchResultsKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKLaunchOptionsRoutingArrivalDateKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKLaunchOptionsRoutingAvoidHighwaysKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKLaunchOptionsRoutingAvoidTollsKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKLaunchOptionsSearchAlongRouteKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKLinkedOnOrAfterReleaseSet	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKMapItemDidResolveAttributionNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKMapRectThatFits	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKMapTypeForCartographicConfiguration	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKMapViewUseModernControls	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKMapsIndexableFavoriteSpotlightRepresentationAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKPerformShortURLTransformationIfNeeded	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKPlaceCardUseSmallerFont	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKPointInPolygon	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKRAPIsAvailable	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKURLGetSchemeType	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKURLHandlerDefaultZoomLevel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MKUserActivitySharedSessionEntityStringKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MXExtensionCapabilityBaseMap	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MXExtensionCapabilityPlaceCard	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MXExtensionCapabilityRestaurantQueueing	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MXExtensionCapabilityRestaurantReservations	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MXExtensionCapabilityRouting	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MXExtensionServiceErrorDomain	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__MXExtensionServiceErrorOriginalErrorKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
___MXExtensionCapabilityInternal	System/Library/Frameworks/MapKit.framework/MapKit.tbd
__mk_layoutFragmentForLocationInFragments	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_displayStyleForAnnotatedItemList	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kAnnotationCoordinateKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kAnnotationSubtitleKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kAnnotationTitleKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kBalloonCalloutViewBalloonImageKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kBalloonCalloutViewBalloonImageTintColorKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kCourseAccuracyMax	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kDirectionsButtonCloseWalkTravelTime	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kDirectionsButtonMaxDistanceToRequestETA	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kDirectionsButtonMaxWalkingDistance	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kDirectionsButtonStaleDistance	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kDirectionsButtonStaleTimeInterval	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kDoubleBoundsKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kDoublePositionKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kExtensionNonUI	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kExtensionUI	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kMKAnimationDurationLong	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kMKAnimationDurationRegular	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kMKAnimationDurationShort	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kMKTransitArtworkDefaultPadding	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kMapKitPlaceCardHeaderTitleLabelBaselineToTop	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kMapsExtensionPointNameServices	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kMapsExtensionPointNameServicesUI	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kOpacityKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kStackingViewSeparatorHeightDefault	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kStackingViewSeparatorHeightExtraLarge	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kStackingViewSeparatorHeightLarge	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kStackingViewSeparatorHeightMedium	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kStackingViewSeparatorHeightNone	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kStackingViewSeparatorHeightSmall	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_kTransitUIDisplayRefreshTimeInterval	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_mkAttributionForAnnotatedList	System/Library/Frameworks/MapKit.framework/MapKit.tbd
