symbol	sourceSDKRelativePath
_$s8PaperKit0A0V6sharedy9Coherence14SharedTagged_3VyAA0fA4PageVGAE9CRKeyPathVF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6sharedy9Coherence15SharedTagged_10VyAA0F13CanvasElementVGSgAE9CRKeyPathVF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V6update7pdfPage2id3use2in7optionsySo7PDFPageC_9Coherence9CRKeyPathVAA0A8DocumentV14PDFDocumentUseOAL7CapsuleVyxGAA0A17RenderableOptionsVSgtAL4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7$bounds9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_GvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7$bounds9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_Gvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7$bounds9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_GvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7$bounds9Coherence10CRRegisterVySo6CGRectVAiE7CRValueAAyHCg_Gvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV11orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAkG7CRValueAAyHCg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV11orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAkG7CRValueAAyHCg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV11orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAkG7CRValueAAyHCg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV11orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAkG7CRValueAAyHCg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV11subelements9Coherence12CROrderedSetV14MergeableDeltaVyAG15SharedTagged_10VyAA0K13CanvasElementVG_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV11subelements9Coherence12CROrderedSetV14MergeableDeltaVyAG15SharedTagged_10VyAA0K13CanvasElementVG_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV11subelements9Coherence12CROrderedSetV14MergeableDeltaVyAG15SharedTagged_10VyAA0K13CanvasElementVG_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV11subelements9Coherence12CROrderedSetV14MergeableDeltaVyAG15SharedTagged_10VyAA0K13CanvasElementVG_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV15backgroundColor9Coherence10CRRegisterVyAA0E0VSgGSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV15backgroundColor9Coherence10CRRegisterVyAA0E0VSgGSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV15backgroundColor9Coherence10CRRegisterVyAA0E0VSgGSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV15backgroundColor9Coherence10CRRegisterVyAA0E0VSgGSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV15visitReferencesyy9Coherence16ReferenceVisitor_pF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV4fromAE9Coherence9CRDecoderC_tKcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV4name9Coherence10CRRegisterVySSGSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV4name9Coherence10CRRegisterVySSGSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV4name9Coherence10CRRegisterVySSGSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV4name9Coherence10CRRegisterVySSGSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV5flags9Coherence10CRRegisterVyAA18CanvasElementFlagsVGSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV5flags9Coherence10CRRegisterVyAA18CanvasElementFlagsVGSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV5flags9Coherence10CRRegisterVyAA18CanvasElementFlagsVGSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV5flags9Coherence10CRRegisterVyAA18CanvasElementFlagsVGSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV5frame9Coherence10CRRegisterVySo6CGRectVAkG7CRValueAAyHCg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV5frame9Coherence10CRRegisterVySo6CGRectVAkG7CRValueAAyHCg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV5frame9Coherence10CRRegisterVySo6CGRectVAkG7CRValueAAyHCg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV5frame9Coherence10CRRegisterVySo6CGRectVAkG7CRValueAAyHCg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV5merge5deltaSbAE_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV6bounds9Coherence10CRRegisterVySo6CGRectVAkG7CRValueAAyHCg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV6bounds9Coherence10CRRegisterVySo6CGRectVAkG7CRValueAAyHCg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV6bounds9Coherence10CRRegisterVySo6CGRectVAkG7CRValueAAyHCg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV6bounds9Coherence10CRRegisterVySo6CGRectVAkG7CRValueAAyHCg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV6encode2toy9Coherence9CREncoderC_tKF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV7drawing9Coherence10CRRegisterVyAG3RefVyAA15PKDrawingStructVGSgGSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV7drawing9Coherence10CRRegisterVyAG3RefVyAA15PKDrawingStructVGSgGSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV7drawing9Coherence10CRRegisterVyAG3RefVyAA15PKDrawingStructVGSgGSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV7drawing9Coherence10CRRegisterVyAG3RefVyAA15PKDrawingStructVGSgGSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV8canMerge5deltaSbAE_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV8rotation9Coherence10CRRegisterVy12CoreGraphics7CGFloatVAlG7CRValueAAyHCg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV8rotation9Coherence10CRRegisterVy12CoreGraphics7CGFloatVAlG7CRValueAAyHCg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV8rotation9Coherence10CRRegisterVy12CoreGraphics7CGFloatVAlG7CRValueAAyHCg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV8rotation9Coherence10CRRegisterVy12CoreGraphics7CGFloatVAlG7CRValueAAyHCg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV9Coherence0C4CRDTAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialV9Coherence9CRCodableAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialVMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialVMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7PartialVN	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7drawing9Coherence3RefVyAA15PKDrawingStructVGSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7drawing9Coherence3RefVyAA15PKDrawingStructVGSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7drawing9Coherence3RefVyAA15PKDrawingStructVGSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7drawing9Coherence3RefVyAA15PKDrawingStructVGSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V7newRefs4fromShy9Coherence9CRKeyPathVGAC_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V8$drawing9Coherence10CRRegisterVyAE3RefVyAA15PKDrawingStructVGSgGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V8$drawing9Coherence10CRRegisterVyAE3RefVyAA15PKDrawingStructVGSgGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V8$drawing9Coherence10CRRegisterVyAE3RefVyAA15PKDrawingStructVGSgGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V8$drawing9Coherence10CRRegisterVyAE3RefVyAA15PKDrawingStructVGSgGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V8canMerge5deltaSbAC7PartialV_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V8hasDelta4fromSbAC_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V8rotation12CoreGraphics7CGFloatVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V8rotation12CoreGraphics7CGFloatVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V8rotation12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V8rotation12CoreGraphics7CGFloatVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V9$rotation9Coherence10CRRegisterVy12CoreGraphics7CGFloatVAjE7CRValueAAyHCg_GvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V9$rotation9Coherence10CRRegisterVy12CoreGraphics7CGFloatVAjE7CRValueAAyHCg_Gvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V9$rotation9Coherence10CRRegisterVy12CoreGraphics7CGFloatVAjE7CRValueAAyHCg_GvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V9$rotation9Coherence10CRRegisterVy12CoreGraphics7CGFloatVAjE7CRValueAAyHCg_Gvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V9Coherence11CRMergeableAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V9Coherence4CRDTAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V9Coherence6CRTypeAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V9Coherence9CRCodableAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V9pdfPageIDAA07PDFPageE0VSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V9pdfPageIDAA07PDFPageE0VSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V9thumbnail9Coherence7CRAssetVSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V9thumbnail9Coherence7CRAssetVSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VAA0A10RenderableAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VAA0A10RenderableAAWP	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VAA0A4PageAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VAA0A4PageAAWP	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VAA13CanvasElementAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VAA13CanvasElementAAWP	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VAA22ContainerCanvasElementAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VAA22ContainerCanvasElementAAWP	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VACycfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VN	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0VSQAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableMp	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP10renderable13filterBelowIdx9Coherence9CRKeyPathV_tFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP10renderable13filterBelowIdx9Coherence9CRKeyPathV_tFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP11hdrHeadroom2inSd9Coherence12RefContainer_p_tFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP11hdrHeadroom2inSd9Coherence12RefContainer_p_tFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP13renderedImage2in12isHDRAllowedSo10CGImageRefaSg9Coherence0J9Container_p_SbtYaFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP13renderedImage2in12isHDRAllowedSo10CGImageRefaSg9Coherence0J9Container_p_SbtYaFTjTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP13renderedImage2in12isHDRAllowedSo10CGImageRefaSg9Coherence0J9Container_p_SbtYaFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP13renderedImage2inSo10CGImageRefaSg9Coherence0H9Container_p_tYaFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP13renderedImage2inSo10CGImageRefaSg9Coherence0H9Container_p_tYaFTjTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP13renderedImage2inSo10CGImageRefaSg9Coherence0H9Container_p_tYaFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP16asyncHdrHeadroom2inSd9Coherence12RefContainer_p_tYaFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP16asyncHdrHeadroom2inSd9Coherence12RefContainer_p_tYaFTjTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP16asyncHdrHeadroom2inSd9Coherence12RefContainer_p_tYaFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP5frameSo6CGRectVvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP5frameSo6CGRectVvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP6render2in2id7capsule7optionsySo12CGContextRefa_9Coherence9CRKeyPathVAK7CapsuleVyqd__GAA0aC7OptionsVtYaAK4CRDTRd__lFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP6render2in2id7capsule7optionsySo12CGContextRefa_9Coherence9CRKeyPathVAK7CapsuleVyqd__GAA0aC7OptionsVtYaAK4CRDTRd__lFTjTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableP6render2in2id7capsule7optionsySo12CGContextRefa_9Coherence9CRKeyPathVAK7CapsuleVyqd__GAA0aC7OptionsVtYaAK4CRDTRd__lFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderablePAAE11hdrHeadroom2inSd9Coherence12RefContainer_p_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderablePAAE13renderedImage2in12isHDRAllowedSo10CGImageRefaSg9Coherence0J9Container_p_SbtYaF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderablePAAE13renderedImage2in12isHDRAllowedSo10CGImageRefaSg9Coherence0J9Container_p_SbtYaFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderablePAAE13renderedImage2inSo10CGImageRefaSg9Coherence0H9Container_p_tYaF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderablePAAE13renderedImage2inSo10CGImageRefaSg9Coherence0H9Container_p_tYaFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderablePAAE16asyncHdrHeadroom2inSd9Coherence12RefContainer_p_tYaF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderablePAAE16asyncHdrHeadroom2inSd9Coherence12RefContainer_p_tYaFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A10RenderableTL	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV03pdfD2IDAA07PDFPageF0VSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV03pdfD2IDAA07PDFPageF0VSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV03pdfD2IDAA07PDFPageF0VSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV03pdfD2IDAA07PDFPageF0VSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV04$pdfD2ID9Coherence10CRRegisterVyAA07PDFPageF0VSgGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV04$pdfD2ID9Coherence10CRRegisterVyAA07PDFPageF0VSgGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV04$pdfD2ID9Coherence10CRRegisterVyAA07PDFPageF0VSgGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV04$pdfD2ID9Coherence10CRRegisterVyAA07PDFPageF0VSgGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV10updateFrom03pdfD02inSbSo7PDFPageC_9Coherence7CapsuleV3RefCyx_GtAI4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV11orientationSo26CGImagePropertyOrientationVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV11orientationSo26CGImagePropertyOrientationVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV11orientationSo26CGImagePropertyOrientationVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV11orientationSo26CGImagePropertyOrientationVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV11subelements9Coherence12CROrderedSetVyAE15SharedTagged_10VyAA0J13CanvasElementVGGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV11subelements9Coherence12CROrderedSetVyAE15SharedTagged_10VyAA0J13CanvasElementVGGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV11subelements9Coherence12CROrderedSetVyAE15SharedTagged_10VyAA0J13CanvasElementVGGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV11subelements9Coherence12CROrderedSetVyAE15SharedTagged_10VyAA0J13CanvasElementVGGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV12$orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAiE7CRValueAAyHCg_GvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV12$orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAiE7CRValueAAyHCg_Gvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV12$orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAiE7CRValueAAyHCg_GvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV12$orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAiE7CRValueAAyHCg_Gvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV12defaultStateACyt_tKcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV12finishDecode4from6pageID12assetManagerSbSo7PDFPageC_AA0lI0V9Coherence07CRAssetK0CSgtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV14MutatingActionV03pdfD2ID9Coherence10CRRegisterVADVyAA07PDFPageH0VSg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV14MutatingActionV03pdfD2ID9Coherence10CRRegisterVADVyAA07PDFPageH0VSg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV14MutatingActionV03pdfD2ID9Coherence10CRRegisterVADVyAA07PDFPageH0VSg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV14MutatingActionV03pdfD2ID9Coherence10CRRegisterVADVyAA07PDFPageH0VSg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV14MutatingActionV11orientation9Coherence10CRRegisterVADVySo26CGImagePropertyOrientationV_AlG7CRValueAAyHCg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV14MutatingActionV11orientation9Coherence10CRRegisterVADVySo26CGImagePropertyOrientationV_AlG7CRValueAAyHCg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV14MutatingActionV11orientation9Coherence10CRRegisterVADVySo26CGImagePropertyOrientationV_AlG7CRValueAAyHCg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV14MutatingActionV11orientation9Coherence10CRRegisterVADVySo26CGImagePropertyOrientationV_AlG7CRValueAAyHCg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV14MutatingActionV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0L13CanvasElementVG_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV14MutatingActionV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0L13CanvasElementVG_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV14MutatingActionV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0L13CanvasElementVG_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A12DocumentPageV14MutatingActionV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0L13CanvasElementVG_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
