symbol	sourceSDKRelativePath
_$s15ManagedSettings010GameCenterB0V30effectiveDenyMultiplayerGamingSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V30effectiveDenyNearbyMultiplayerSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V30effectiveDenyNearbyMultiplayerSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V32effectiveAllowedOtherPlayerTypesAC0ghI0OSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V32effectiveAllowedOtherPlayerTypesAC0ghI0OSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO04denycD0yA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO11lockProfileyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO17denyAddingFriendsyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO18lockFriendsSharingyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO18lockProfilePrivacyyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO20denyPrivateMessagingyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO21denyMultiplayerGamingyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO21denyNearbyMultiplayeryA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO23allowedOtherPlayerTypesyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO8allCasesSayAEGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO8allCasesSayAEGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0V4NameOs12CaseIterableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0VAA0aB5GroupAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0VAA0aB5GroupAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0VMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0VMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0VN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010GameCenterB0Vs17CustomReflectableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO10askPendingyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO11descriptionSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO11descriptionSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO16persistableValueSo8NSObjectCSgyF	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO1loiySbAE_AEtFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO3askyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO4noneyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO4warnyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO5value4fromAESgSo8NSObjectCSg_tFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO7blockedyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO8allCasesSayAEGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO8allCasesSayAEGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOAA11PersistableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOAA11PersistableAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOSLAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOs12CaseIterableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12ShieldPolicyOs23CustomStringConvertibleAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12customMirrors0F0Vvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V12customMirrors0F0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V22categoryShieldPoliciesAA15SettingMetadataVySDyAA16ActivityCategoryVAC0F6PolicyOGGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V22categoryShieldPoliciesAA15SettingMetadataVySDyAA16ActivityCategoryVAC0F6PolicyOGGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V22categoryShieldPoliciesSDyAA16ActivityCategoryVAC0F6PolicyOGSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V22categoryShieldPoliciesSDyAA16ActivityCategoryVAC0F6PolicyOGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V22categoryShieldPoliciesSDyAA16ActivityCategoryVAC0F6PolicyOGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V22categoryShieldPoliciesSDyAA16ActivityCategoryVAC0F6PolicyOGSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V23webDomainShieldPoliciesAA15SettingMetadataVySDyAA03WebF0VAC0G6PolicyOGGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V23webDomainShieldPoliciesAA15SettingMetadataVySDyAA03WebF0VAC0G6PolicyOGGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V23webDomainShieldPoliciesSDyAA03WebF0VAC0G6PolicyOGSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V23webDomainShieldPoliciesSDyAA03WebF0VAC0G6PolicyOGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V23webDomainShieldPoliciesSDyAA03WebF0VAC0G6PolicyOGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V23webDomainShieldPoliciesSDyAA03WebF0VAC0G6PolicyOGSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V25applicationShieldPoliciesAA15SettingMetadataVySDyAA11ApplicationVAC0F6PolicyOGGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V25applicationShieldPoliciesAA15SettingMetadataVySDyAA11ApplicationVAC0F6PolicyOGGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V25applicationShieldPoliciesSDyAA11ApplicationVAC0F6PolicyOGSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V25applicationShieldPoliciesSDyAA11ApplicationVAC0F6PolicyOGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V25applicationShieldPoliciesSDyAA11ApplicationVAC0F6PolicyOGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V25applicationShieldPoliciesSDyAA11ApplicationVAC0F6PolicyOGSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V31effectiveCategoryShieldPoliciesSDyAA08ActivityF0VAC0G6PolicyOGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V31effectiveCategoryShieldPoliciesSDyAA08ActivityF0VAC0G6PolicyOGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V32effectiveWebDomainShieldPoliciesSDyAA0fG0VAC0H6PolicyOGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V32effectiveWebDomainShieldPoliciesSDyAA0fG0VAC0H6PolicyOGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V34effectiveApplicationShieldPoliciesSDyAA0F0VAC0G6PolicyOGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V34effectiveApplicationShieldPoliciesSDyAA0F0VAC0G6PolicyOGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameO22categoryShieldPoliciesyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameO23webDomainShieldPoliciesyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameO25applicationShieldPoliciesyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameO8allCasesSayAEGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameO8allCasesSayAEGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0V4NameOs12CaseIterableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0VAA0aB5GroupAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0VAA0aB5GroupAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0VMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0VMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0VN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010ScreenTimeB0Vs17CustomReflectableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V12customMirrors0F0Vvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V12customMirrors0F0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO013communicationD0yAeC16InterventionTypeO_tcAEmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO11descriptionSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO11descriptionSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO15nudityDetectionyAESDyAC16ScannableServiceOSbG_SDyAA11ApplicationVSbGtcAEmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO16persistableValueSo8NSObjectCSgyF	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO39maximumNudityDetectionApplicationsCountSivgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO39maximumNudityDetectionApplicationsCountSivpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO4noneyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyO5value4fromAESgSo8NSObjectCSg_tFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyOAA11PersistableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyOAA11PersistableAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14ScanningPolicyOs23CustomStringConvertibleAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14allowedClientsAA15SettingMetadataVyShyAA11ApplicationVGGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14allowedClientsAA15SettingMetadataVyShyAA11ApplicationVGGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14allowedClientsShyAA11ApplicationVGSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14allowedClientsShyAA11ApplicationVGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14allowedClientsShyAA11ApplicationVGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010UserSafetyB0V14allowedClientsShyAA11ApplicationVGSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
