symbol	sourceSDKRelativePath
_$s22ManagedAppDistribution0A13PackageStatusVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A13PackageStatusVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A13PackageStatusVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A13PackageStatusVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A13PackageStatusVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesV13AsyncIteratorV4next9isolations6ResultOySayAA0aD0VGAA0abC5ErrorOGSgScA_pSgYi_tYaF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesV13AsyncIteratorV4next9isolations6ResultOySayAA0aD0VGAA0abC5ErrorOGSgScA_pSgYi_tYaFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesV13AsyncIteratorV4nexts6ResultOySayAA0aD0VGAA0abC5ErrorOGSgyYaKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesV13AsyncIteratorV4nexts6ResultOySayAA0aD0VGAA0abC5ErrorOGSgyYaKFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesV13AsyncIteratorVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesV13AsyncIteratorVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesV13AsyncIteratorVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesV13AsyncIteratorVScIAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesV17makeAsyncIteratorAE0hI0VyF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC0A8PackagesVSciAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC11appProgressScSyAA0bG0VGvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC11appProgressScSyAA0bG0VGvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC17availablePackagesAC0aG0Vvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC17availablePackagesAC0aG0VvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC18currentDistributorACvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC18currentDistributorACvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC6cancelyyAA0aD0VYaKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC6cancelyyAA0aD0VYaKFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC7installyyAA0aD0VYaKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryC7installyyAA0aD0VYaKFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryCMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryCMm	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryCMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryCMo	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryCMu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryCN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryCfD	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A14PackageLibraryCfd	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV11manifestURL10Foundation0G0VvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV11manifestURL10Foundation0G0Vvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV11manifestURL10Foundation0G0VvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV11manifestURL10Foundation0G0Vvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorV12removeTargetAESSSg_tcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorV12removeTargetSSSgvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorV12removeTargetSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorV12removeTargetSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorV12removeTargetSSSgvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RemoveBehaviorVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV11checkTarget06repairI0AESSSg_AHtcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV11checkTargetSSSgvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV11checkTargetSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV11checkTargetSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV11checkTargetSSSgvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV12repairTargetSSSgvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV12repairTargetSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV12repairTargetSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV12repairTargetSSSgvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14RepairBehaviorVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14declarationKey0F10Identifier15managementScope11manifestURL15installBehavior06repairN006removeN0ACSS_SSAA0abE0V010ManagementJ0O10Foundation0L0VAC07InstallN0VAC06RepairN0VAC06RemoveN0VtcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14declarationKeySSvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14declarationKeySSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14declarationKeySSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14declarationKeySSvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14removeBehaviorAC06RemoveG0VvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14removeBehaviorAC06RemoveG0Vvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14removeBehaviorAC06RemoveG0VvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14removeBehaviorAC06RemoveG0Vvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14repairBehaviorAC06RepairG0VvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14repairBehaviorAC06RepairG0Vvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14repairBehaviorAC06RepairG0VvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV14repairBehaviorAC06RepairG0Vvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumO11immediatelyyA2GmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumO2eeoiySbAG_AGtFZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumO8onDemandyA2GmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumO9hashValueSivg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumO9hashValueSivpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumOSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumOSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F10TimingEnumOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F6TimingV11immediatelyAGvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F6TimingV11immediatelyAGvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F6TimingV8onDemandAGvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F6TimingV8onDemandAGvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F6TimingVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F6TimingVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV0F6TimingVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV13installTargetSSSgvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV13installTargetSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV13installTargetSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV13installTargetSSSgvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A18PackageDeclarationV15InstallBehaviorV13installTiming0H6TargetA2E0fI0V_SSSgtcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
